Delivery_ID,Date,Customer_ID,Truck_ID,Fuel_Type,Delivery_City,Distance_km,Fuel_Amount_L,Fuel_Rate_per_L,Delivery_Revenue,Driver_ID,Delivery_Time_Hours,Delivery_Cost,Net_Revenue
0645,2023-02-27,CUST456,TRK004,Gasoline,Los Angeles,490,9617,1.79,17214.43,DRV005,1.9,1660.0,15554.43
0646,2023-05-28,CUST456,TRK003,Gasoline,Sacramento,413,7801,1.76,13729.76,DRV001,4.9,1729.0,12000.76
0647,2023-11-13,CUST456,TRK004,Diesel,Las Vegas,480,1918,1.12,2148.16,DRV005,7.6,2200.0,-51.84
0648,2023-12-27,CUST456,TRK002,Diesel,Las Vegas,288,1498,1.43,2142.14,DRV002,3.9,1254.0,888.14
0649,2023-01-01,CUST654,TRK002,Gasoline,Sacramento,353,3809,1.58,6018.22,DRV005,3.3,1389.0,4629.22
0650,2023-12-14,CUST321,TRK001,Gasoline,Los Angeles,347,5961,1.5,8941.5,DRV003,5.2,1561.0,7380.5
0651,2023-07-09,CUST123,TRK005,Gasoline,San Francisco,125,4779,1.75,8363.25,DRV001,7.5,1125.0,7238.25
0652,2023-07-10,CUST789,TRK004,Diesel,Las Vegas,237,3118,1.18,3679.24,DRV003,6.9,1401.0,2278.24
0653,2023-11-08,CUST654,TRK001,Gasoline,San Francisco,382,7391,1.78,13155.98,DRV003,8.0,1946.0,11209.98
0654,2023-04-27,CUST123,TRK005,Diesel,San Diego,437,1145,1.18,1351.1,DRV001,1.2,1431.0,-79.9
0655,2023-05-14,CUST654,TRK004,Gasoline,Los Angeles,295,8942,1.65,14754.3,DRV003,1.8,1065.0,13689.3
0656,2023-02-27,CUST654,TRK003,Diesel,San Diego,179,5565,1.19,6622.35,DRV004,5.3,1067.0,5555.35
0657,2023-02-13,CUST789,TRK004,Gasoline,San Diego,364,1192,1.62,1931.04,DRV004,6.7,1762.0,169.04
0658,2023-06-22,CUST321,TRK002,Diesel,San Diego,460,6187,1.37,8476.19,DRV004,3.0,1680.0,6796.19
0659,2023-06-09,CUST456,TRK002,Gasoline,Los Angeles,332,7637,1.48,11302.76,DRV005,2.7,1266.0,10036.76
0660,2023-06-22,CUST321,TRK003,Diesel,Los Angeles,128,9243,1.31,12108.33,DRV003,6.5,1034.0,11074.33
0661,2023-11-13,CUST789,TRK001,Diesel,Sacramento,121,3410,1.29,4398.9,DRV001,1.4,503.0,3895.9
0662,2023-10-30,CUST789,TRK005,Diesel,San Francisco,312,2820,1.13,3186.6,DRV001,3.6,1296.0,1890.6
0663,2023-05-29,CUST789,TRK004,Diesel,San Francisco,240,3964,1.43,5668.52,DRV005,4.5,1170.0,4498.52
0664,2023-03-21,CUST123,TRK002,Diesel,Sacramento,416,3521,1.23,4330.83,DRV001,4.9,1738.0,2592.83
0665,2023-08-01,CUST321,TRK001,Diesel,Sacramento,424,3568,1.33,4745.44,DRV004,6.1,1882.0,2863.44
0666,2023-07-22,CUST321,TRK003,Diesel,San Diego,479,6882,1.31,9015.42,DRV003,3.5,1787.0,7228.42
0667,2023-09-09,CUST654,TRK002,Gasoline,Sacramento,112,2867,1.61,4615.87,DRV001,5.3,866.0,3749.87
0668,2023-08-17,CUST654,TRK003,Gasoline,Las Vegas,429,8465,1.44,12189.6,DRV001,5.1,1797.0,10392.6
0669,2023-06-13,CUST654,TRK004,Gasoline,San Francisco,61,8602,1.57,13505.14,DRV002,4.8,663.0,12842.14
0670,2023-08-15,CUST789,TRK005,Gasoline,Sacramento,190,4199,1.58,6634.42,DRV002,5.5,1120.0,5514.42
0671,2023-05-27,CUST321,TRK002,Gasoline,Las Vegas,303,7103,1.69,12004.07,DRV002,2.8,1189.0,10815.07
0672,2023-01-20,CUST789,TRK002,Diesel,Las Vegas,92,1240,1.44,1785.6,DRV003,1.6,436.0,1349.6
0673,2023-02-16,CUST123,TRK004,Diesel,Las Vegas,66,4440,1.32,5860.8,DRV004,1.8,378.0,5482.8
0674,2023-08-21,CUST654,TRK001,Diesel,Las Vegas,112,5631,1.13,6363.03,DRV004,2.6,596.0,5767.03
0675,2023-11-01,CUST789,TRK005,Diesel,San Diego,302,9274,1.19,11036.06,DRV004,4.5,1356.0,9680.06
0676,2023-01-14,CUST789,TRK002,Diesel,Las Vegas,425,6077,1.17,7110.09,DRV003,6.9,1965.0,5145.09
0677,2023-05-23,CUST123,TRK005,Gasoline,San Diego,341,4768,1.45,6913.6,DRV003,5.9,1613.0,5300.6
0678,2023-01-01,CUST456,TRK002,Gasoline,San Diego,57,8995,1.55,13942.25,DRV002,6.5,821.0,13121.25
0679,2023-02-23,CUST321,TRK005,Gasoline,Las Vegas,374,9802,1.49,14604.98,DRV001,3.5,1472.0,13132.98
0680,2023-09-16,CUST456,TRK003,Gasoline,San Francisco,139,7429,1.49,11069.21,DRV005,3.8,797.0,10272.21
0681,2023-05-24,CUST654,TRK002,Diesel,Las Vegas,257,4605,1.12,5157.6,DRV005,3.8,1151.0,4006.6
0682,2023-01-12,CUST789,TRK005,Diesel,Las Vegas,341,3173,1.11,3522.03,DRV001,2.3,1253.0,2269.03
0683,2023-11-26,CUST123,TRK001,Diesel,Las Vegas,333,7568,1.14,8627.52,DRV002,1.4,1139.0,7488.52
0684,2023-08-12,CUST123,TRK003,Gasoline,San Francisco,167,3601,1.47,5293.47,DRV001,5.1,1011.0,4282.47
0685,2023-09-29,CUST321,TRK003,Diesel,Los Angeles,398,3657,1.27,4644.39,DRV001,7.9,1984.0,2660.39
0686,2023-12-24,CUST456,TRK001,Gasoline,Los Angeles,224,7080,1.6,11328.0,DRV005,2.2,892.0,10436.0
0687,2023-06-05,CUST321,TRK005,Diesel,San Diego,125,8325,1.16,9657.0,DRV002,1.3,505.0,9152.0
0688,2023-01-08,CUST789,TRK004,Diesel,San Diego,150,3159,1.27,4011.93,DRV003,6.5,1100.0,2911.93
0689,2023-05-02,CUST321,TRK001,Gasoline,San Francisco,463,4830,1.54,7438.2,DRV005,2.8,1669.0,5769.2
0690,2023-12-14,CUST123,TRK005,Diesel,Sacramento,200,9313,1.17,10896.21,DRV003,6.8,1280.0,9616.21
0691,2023-06-13,CUST123,TRK001,Diesel,Los Angeles,449,5368,1.1,5904.8,DRV002,5.9,1937.0,3967.8
0692,2023-03-31,CUST654,TRK001,Gasoline,San Diego,319,2317,1.59,3684.03,DRV001,7.6,1717.0,1967.03
0693,2023-05-16,CUST654,TRK002,Diesel,Los Angeles,120,5493,1.37,7525.41,DRV004,3.9,750.0,6775.41
0694,2023-07-05,CUST789,TRK005,Gasoline,San Francisco,229,2230,1.49,3322.7,DRV004,5.6,1247.0,2075.7
0695,2023-11-12,CUST456,TRK004,Diesel,San Francisco,173,2133,1.15,2452.95,DRV002,4.3,949.0,1503.95
0696,2023-06-27,CUST321,TRK002,Diesel,Sacramento,430,8607,1.45,12480.15,DRV004,5.4,1830.0,10650.15
0697,2023-01-28,CUST789,TRK001,Diesel,Sacramento,342,2301,1.21,2784.21,DRV003,4.1,1436.0,1348.21
0698,2023-08-08,CUST654,TRK001,Diesel,San Francisco,334,2910,1.19,3462.9,DRV004,2.3,1232.0,2230.9
0699,2023-12-23,CUST321,TRK001,Diesel,San Diego,244,9082,1.44,13078.08,DRV002,4.6,1192.0,11886.08
0700,2023-02-10,CUST654,TRK005,Diesel,Los Angeles,448,9107,1.43,13023.01,DRV002,4.7,1814.0,11209.01
0701,2023-08-16,CUST321,TRK005,Diesel,Las Vegas,277,8970,1.28,11481.6,DRV003,6.7,1501.0,9980.6
0702,2023-07-11,CUST456,TRK002,Diesel,Sacramento,480,2916,1.3,3790.8,DRV004,6.1,2050.0,1740.8
0703,2023-05-25,CUST789,TRK004,Gasoline,Las Vegas,479,7996,1.49,11914.04,DRV004,5.6,1997.0,9917.04
0704,2023-07-20,CUST321,TRK002,Gasoline,San Diego,485,3757,1.43,5372.51,DRV001,1.8,1635.0,3737.51
0705,2023-07-31,CUST123,TRK003,Diesel,Sacramento,324,7464,1.33,9927.12,DRV005,6.0,1572.0,8355.12
0706,2023-08-08,CUST123,TRK001,Diesel,Las Vegas,155,1178,1.14,1342.92,DRV002,4.5,915.0,427.92
0707,2023-08-28,CUST321,TRK001,Gasoline,San Diego,70,7362,1.58,11631.96,DRV001,7.3,940.0,10691.96
0708,2023-02-15,CUST321,TRK001,Diesel,Los Angeles,113,9683,1.48,14330.84,DRV002,7.4,1079.0,13251.84
0709,2023-02-04,CUST321,TRK002,Diesel,San Diego,214,1060,1.48,1568.8,DRV001,1.4,782.0,786.8
0710,2023-09-10,CUST123,TRK002,Gasoline,Sacramento,76,7681,1.5,11521.5,DRV005,6.7,898.0,10623.5
0711,2023-03-23,CUST123,TRK001,Diesel,San Francisco,360,3895,1.35,5258.25,DRV001,1.3,1210.0,4048.25
0712,2023-09-13,CUST321,TRK002,Diesel,Los Angeles,334,1585,1.29,2044.65,DRV002,3.6,1362.0,682.65
0713,2023-07-16,CUST654,TRK005,Gasoline,Las Vegas,197,6823,1.75,11940.25,DRV004,4.8,1071.0,10869.25
0714,2023-10-30,CUST654,TRK005,Diesel,Sacramento,330,1534,1.21,1856.14,DRV002,2.0,1190.0,666.14
0715,2023-01-10,CUST456,TRK002,Diesel,San Francisco,375,4462,1.1,4908.2,DRV003,6.2,1745.0,3163.2
0716,2023-11-08,CUST789,TRK001,Gasoline,San Diego,368,5011,1.47,7366.17,DRV003,1.1,1214.0,6152.17
0717,2023-10-13,CUST654,TRK002,Diesel,San Francisco,213,4398,1.24,5453.52,DRV003,2.2,859.0,4594.52
0718,2023-08-30,CUST123,TRK002,Gasoline,Sacramento,435,3155,1.53,4827.15,DRV003,5.1,1815.0,3012.15
0719,2023-09-08,CUST654,TRK002,Diesel,Sacramento,455,6966,1.42,9891.72,DRV005,6.0,1965.0,7926.72
0720,2023-12-31,CUST456,TRK003,Diesel,San Francisco,273,8329,1.37,11410.73,DRV004,7.4,1559.0,9851.73
0721,2023-01-05,CUST456,TRK005,Gasoline,San Diego,321,7957,1.52,12094.64,DRV004,5.9,1553.0,10541.64
0722,2023-04-29,CUST789,TRK004,Gasoline,San Francisco,195,6325,1.58,9993.5,DRV002,5.7,1155.0,8838.5
0723,2023-10-16,CUST654,TRK004,Diesel,Sacramento,487,9518,1.14,10850.52,DRV001,3.8,1841.0,9009.52
0724,2023-03-06,CUST123,TRK003,Gasoline,Sacramento,405,5703,1.76,10037.28,DRV002,1.0,1315.0,8722.28
0725,2023-05-26,CUST123,TRK002,Gasoline,Las Vegas,79,3706,1.77,6559.62,DRV002,1.8,417.0,6142.62
0726,2023-08-12,CUST321,TRK003,Diesel,Las Vegas,94,1001,1.49,1491.49,DRV002,4.7,752.0,739.49
0727,2023-08-27,CUST123,TRK003,Diesel,Los Angeles,324,9316,1.45,13508.2,DRV002,5.7,1542.0,11966.2
0728,2023-06-26,CUST789,TRK001,Diesel,Sacramento,83,2104,1.17,2461.68,DRV004,3.9,639.0,1822.68
0729,2023-09-24,CUST789,TRK005,Gasoline,Las Vegas,190,2861,1.42,4062.62,DRV001,6.1,1180.0,2882.62
0730,2023-12-07,CUST123,TRK004,Gasoline,San Francisco,476,6269,1.63,10218.47,DRV002,4.7,1898.0,8320.47
0731,2023-10-09,CUST123,TRK002,Gasoline,San Diego,367,7943,1.77,14059.11,DRV004,1.5,1251.0,12808.11
0732,2023-03-04,CUST321,TRK004,Gasoline,San Francisco,423,9320,1.47,13700.4,DRV002,2.3,1499.0,12201.4
0733,2023-08-05,CUST123,TRK004,Diesel,San Diego,270,1437,1.1,1580.7,DRV003,6.9,1500.0,80.7
0734,2023-12-08,CUST321,TRK005,Gasoline,Las Vegas,405,5846,1.72,10055.12,DRV002,6.1,1825.0,8230.12
0735,2023-11-11,CUST321,TRK004,Diesel,Los Angeles,71,4129,1.13,4665.77,DRV002,7.3,943.0,3722.77
0736,2023-10-10,CUST123,TRK004,Gasoline,San Francisco,229,9081,1.57,14257.17,DRV005,1.8,867.0,13390.17
0737,2023-06-26,CUST456,TRK003,Diesel,San Francisco,485,1901,1.37,2604.37,DRV003,7.9,2245.0,359.37
0738,2023-04-08,CUST456,TRK005,Diesel,San Francisco,416,6398,1.19,7613.62,DRV001,2.5,1498.0,6115.62
0739,2023-04-15,CUST321,TRK001,Diesel,San Diego,469,7678,1.13,8676.14,DRV002,1.1,1517.0,7159.14
0740,2023-04-09,CUST123,TRK002,Gasoline,Las Vegas,378,6529,1.71,11164.59,DRV001,8.0,1934.0,9230.59
0741,2023-11-07,CUST456,TRK004,Diesel,San Francisco,280,7604,1.35,10265.4,DRV003,3.0,1140.0,9125.4
0742,2023-01-06,CUST123,TRK002,Diesel,San Francisco,452,4918,1.5,7377.0,DRV002,5.7,1926.0,5451.0
0743,2023-07-16,CUST123,TRK001,Gasoline,Los Angeles,87,2067,1.54,3183.18,DRV005,2.2,481.0,2702.18
0744,2023-12-17,CUST123,TRK002,Diesel,Los Angeles,119,1026,1.12,1149.12,DRV004,5.1,867.0,282.12
0745,2023-05-13,CUST654,TRK001,Gasoline,Las Vegas,165,7937,1.69,13413.53,DRV005,7.3,1225.0,12188.53
0746,2023-12-24,CUST123,TRK003,Gasoline,Las Vegas,288,8264,1.61,13305.04,DRV005,3.2,1184.0,12121.04
0747,2023-09-16,CUST654,TRK004,Diesel,Sacramento,384,8118,1.19,9660.42,DRV004,5.7,1722.0,7938.42
0748,2023-01-23,CUST321,TRK001,Diesel,Los Angeles,490,1547,1.41,2181.27,DRV004,2.3,1700.0,481.27
0749,2023-02-22,CUST456,TRK002,Gasoline,Sacramento,197,9758,1.48,14441.84,DRV004,5.4,1131.0,13310.84
0750,2023-06-14,CUST456,TRK004,Diesel,San Diego,58,9895,1.2,11874.0,DRV002,3.4,514.0,11360.0
0751,2023-07-21,CUST456,TRK003,Gasoline,Sacramento,337,6338,1.44,9126.72,DRV001,2.5,1261.0,7865.72
0752,2023-03-24,CUST456,TRK004,Gasoline,San Francisco,437,4140,1.56,6458.4,DRV001,3.2,1631.0,4827.4
0753,2023-05-25,CUST456,TRK001,Gasoline,Sacramento,99,8996,1.57,14123.72,DRV004,2.3,527.0,13596.72
0754,2023-03-26,CUST456,TRK003,Diesel,Las Vegas,387,2590,1.31,3392.9,DRV005,7.3,1891.0,1501.9
0755,2023-03-19,CUST456,TRK002,Gasoline,San Diego,54,8776,1.68,14743.68,DRV003,3.8,542.0,14201.68
0756,2023-01-01,CUST321,TRK003,Diesel,San Francisco,453,5943,1.46,8676.78,DRV004,2.7,1629.0,7047.78
0757,2023-02-20,CUST123,TRK003,Diesel,Sacramento,392,9997,1.16,11596.52,DRV005,4.1,1586.0,10010.52
0758,2023-06-22,CUST789,TRK005,Diesel,San Diego,175,8798,1.12,9853.76,DRV005,3.2,845.0,9008.76
0759,2023-07-24,CUST654,TRK003,Diesel,San Diego,124,4791,1.11,5318.01,DRV002,6.2,992.0,4326.01
0760,2023-09-17,CUST789,TRK003,Gasoline,San Francisco,214,2357,1.46,3441.22,DRV002,7.8,1422.0,2019.22
0761,2023-10-15,CUST789,TRK004,Diesel,Sacramento,327,9092,1.36,12365.12,DRV001,4.1,1391.0,10974.12
0762,2023-02-03,CUST123,TRK002,Gasoline,San Diego,491,4225,1.69,7140.25,DRV001,7.0,2173.0,4967.25
0763,2023-12-14,CUST123,TRK004,Gasoline,San Diego,373,3460,1.71,5916.6,DRV003,5.0,1619.0,4297.6
0764,2023-04-05,CUST123,TRK004,Diesel,Los Angeles,349,9737,1.2,11684.4,DRV003,2.1,1257.0,10427.4
0765,2023-03-13,CUST456,TRK001,Gasoline,San Diego,339,3728,1.52,5666.56,DRV003,5.8,1597.0,4069.56
0766,2023-02-08,CUST321,TRK004,Gasoline,Los Angeles,126,7726,1.59,12284.34,DRV003,4.6,838.0,11446.34
0767,2023-06-03,CUST456,TRK005,Diesel,Sacramento,347,8481,1.13,9583.53,DRV005,5.6,1601.0,7982.53
0768,2023-09-07,CUST321,TRK005,Gasoline,Sacramento,186,7430,1.64,12185.2,DRV005,7.2,1278.0,10907.2
0769,2023-06-11,CUST321,TRK001,Gasoline,Sacramento,155,4114,1.79,7364.06,DRV001,4.1,875.0,6489.06
0770,2023-04-28,CUST789,TRK002,Gasoline,Las Vegas,144,1616,1.54,2488.64,DRV002,7.3,1162.0,1326.64
0771,2023-09-16,CUST789,TRK002,Gasoline,Sacramento,184,4644,1.7,7894.8,DRV002,6.3,1182.0,6712.8
0772,2023-11-02,CUST321,TRK004,Diesel,San Diego,117,7413,1.3,9636.9,DRV004,4.4,791.0,8845.9
0773,2023-09-25,CUST321,TRK004,Gasoline,San Francisco,196,2203,1.45,3194.35,DRV005,5.2,1108.0,2086.35
0774,2023-02-23,CUST456,TRK004,Gasoline,Los Angeles,208,3565,1.63,5810.95,DRV003,3.3,954.0,4856.95
0775,2023-08-24,CUST456,TRK002,Gasoline,Las Vegas,433,4174,1.52,6344.48,DRV003,7.9,2089.0,4255.48
0776,2023-08-10,CUST789,TRK003,Gasoline,Sacramento,212,4081,1.41,5754.21,DRV004,5.7,1206.0,4548.21
0777,2023-09-08,CUST123,TRK005,Diesel,Sacramento,490,3630,1.35,4900.5,DRV002,1.3,1600.0,3300.5
0778,2023-11-09,CUST321,TRK003,Gasoline,San Francisco,390,4161,1.74,7240.14,DRV003,3.3,1500.0,5740.14
0779,2023-04-22,CUST456,TRK003,Diesel,San Francisco,238,5321,1.24,6598.04,DRV002,5.4,1254.0,5344.04
0780,2023-09-12,CUST789,TRK002,Gasoline,Las Vegas,464,9861,1.56,15383.16,DRV004,1.4,1532.0,13851.16
0781,2023-10-30,CUST456,TRK003,Diesel,Los Angeles,388,7269,1.46,10612.74,DRV002,1.2,1284.0,9328.74
0782,2023-07-26,CUST321,TRK001,Diesel,Sacramento,144,8099,1.43,11581.57,DRV002,4.2,852.0,10729.57
0783,2023-08-17,CUST321,TRK004,Diesel,Las Vegas,230,8376,1.39,11642.64,DRV002,3.3,1020.0,10622.64
0784,2023-12-07,CUST654,TRK001,Diesel,San Diego,337,5078,1.2,6093.6,DRV003,4.1,1421.0,4672.6
0785,2023-03-07,CUST123,TRK005,Diesel,San Diego,371,6801,1.46,9929.46,DRV001,2.8,1393.0,8536.46
0786,2023-03-16,CUST654,TRK004,Gasoline,Las Vegas,236,5151,1.46,7520.46,DRV005,2.2,928.0,6592.46
0787,2023-04-13,CUST789,TRK003,Gasoline,Sacramento,421,9911,1.65,16353.15,DRV002,5.8,1843.0,14510.15
0788,2023-07-11,CUST456,TRK005,Gasoline,Las Vegas,187,3600,1.41,5076.0,DRV002,4.6,1021.0,4055.0
0789,2023-09-09,CUST789,TRK004,Diesel,Sacramento,179,7175,1.36,9758.0,DRV002,2.4,777.0,8981.0
0790,2023-08-14,CUST321,TRK003,Gasoline,San Francisco,243,1666,1.51,2515.66,DRV001,3.2,1049.0,1466.66
0791,2023-10-21,CUST654,TRK001,Diesel,Las Vegas,365,1283,1.28,1642.24,DRV004,5.1,1605.0,37.24
0792,2023-11-02,CUST654,TRK004,Diesel,Sacramento,322,6840,1.24,8481.6,DRV003,1.5,1116.0,7365.6
0793,2023-04-08,CUST654,TRK003,Gasoline,Las Vegas,401,4565,1.47,6710.55,DRV001,2.0,1403.0,5307.55
0794,2023-12-04,CUST789,TRK001,Gasoline,Las Vegas,193,5593,1.65,9228.45,DRV002,1.5,729.0,8499.45
0795,2023-10-13,CUST321,TRK005,Diesel,Sacramento,65,2465,1.45,3574.25,DRV001,6.7,865.0,2709.25
0796,2023-12-01,CUST456,TRK005,Diesel,Sacramento,351,9321,1.48,13795.08,DRV001,6.3,1683.0,12112.08
0797,2023-12-13,CUST456,TRK005,Gasoline,Los Angeles,472,5734,1.48,8486.32,DRV001,6.3,2046.0,6440.32
0798,2023-11-04,CUST789,TRK005,Gasoline,Las Vegas,294,7257,1.69,12264.33,DRV004,6.0,1482.0,10782.33
0799,2023-09-06,CUST654,TRK002,Gasoline,San Diego,464,8366,1.67,13971.22,DRV005,5.7,1962.0,12009.22
0800,2023-06-15,CUST123,TRK004,Gasoline,Las Vegas,156,4672,1.54,7194.88,DRV003,4.3,898.0,6296.88
0801,2023-12-01,CUST789,TRK004,Diesel,Las Vegas,137,8382,1.11,9304.02,DRV004,5.5,961.0,8343.02
0802,2023-01-30,CUST789,TRK002,Gasoline,Sacramento,178,7587,1.68,12746.16,DRV004,1.3,664.0,12082.16
0803,2023-09-04,CUST321,TRK003,Gasoline,Las Vegas,444,1992,1.78,3545.76,DRV005,5.4,1872.0,1673.76
0804,2023-04-16,CUST456,TRK003,Gasoline,Las Vegas,424,7858,1.65,12965.7,DRV004,6.4,1912.0,11053.7
0805,2023-02-20,CUST789,TRK005,Diesel,San Diego,390,3121,1.27,3963.67,DRV001,4.5,1620.0,2343.67
0806,2023-03-22,CUST789,TRK001,Diesel,Sacramento,53,3223,1.31,4222.13,DRV001,3.5,509.0,3713.13
0807,2023-05-13,CUST654,TRK003,Diesel,Las Vegas,376,5522,1.18,6515.96,DRV002,2.9,1418.0,5097.96
0808,2023-10-12,CUST654,TRK001,Diesel,San Francisco,459,4188,1.4,5863.2,DRV004,5.5,1927.0,3936.2
0809,2023-05-18,CUST123,TRK004,Gasoline,Los Angeles,416,4237,1.7,7202.9,DRV002,5.8,1828.0,5374.9
0810,2023-07-03,CUST321,TRK001,Diesel,San Diego,355,5136,1.16,5957.76,DRV003,7.1,1775.0,4182.76
0811,2023-11-26,CUST123,TRK004,Gasoline,Las Vegas,445,1343,1.75,2350.25,DRV001,3.4,1675.0,675.25
0812,2023-09-30,CUST654,TRK002,Gasoline,San Francisco,144,5704,1.51,8613.04,DRV003,6.4,1072.0,7541.04
0813,2023-12-06,CUST456,TRK002,Gasoline,Las Vegas,258,5823,1.79,10423.17,DRV005,4.9,1264.0,9159.17
0814,2023-03-10,CUST654,TRK005,Gasoline,Las Vegas,274,5920,1.55,9176.0,DRV001,7.2,1542.0,7634.0
0815,2023-02-03,CUST321,TRK003,Diesel,Sacramento,397,4201,1.17,4915.17,DRV003,4.7,1661.0,3254.17
0816,2023-09-19,CUST654,TRK005,Diesel,Sacramento,370,6471,1.24,8024.04,DRV005,4.6,1570.0,6454.04
0817,2023-02-22,CUST321,TRK004,Diesel,Sacramento,96,1888,1.28,2416.64,DRV003,5.0,788.0,1628.64
0818,2023-07-24,CUST321,TRK005,Gasoline,San Francisco,230,8127,1.43,11621.61,DRV005,6.2,1310.0,10311.61
0819,2023-05-06,CUST321,TRK001,Gasoline,Las Vegas,155,4720,1.63,7693.6,DRV005,7.8,1245.0,6448.6
0820,2023-08-23,CUST321,TRK004,Gasoline,Los Angeles,248,3883,1.64,6368.12,DRV001,1.5,894.0,5474.12
0821,2023-02-12,CUST321,TRK002,Gasoline,San Diego,435,5212,1.7,8860.4,DRV002,1.4,1445.0,7415.4
0822,2023-08-28,CUST456,TRK003,Gasoline,Sacramento,155,7961,1.41,11225.01,DRV005,7.6,1225.0,10000.01
0823,2023-04-21,CUST123,TRK004,Diesel,Sacramento,329,3415,1.32,4507.8,DRV005,4.7,1457.0,3050.8
0824,2023-09-06,CUST789,TRK004,Gasoline,Las Vegas,309,4001,1.42,5681.42,DRV001,5.3,1457.0,4224.42
0825,2023-05-31,CUST123,TRK001,Diesel,Las Vegas,157,2738,1.38,3778.44,DRV002,4.4,911.0,2867.44
0826,2023-07-02,CUST321,TRK003,Gasoline,San Francisco,68,2364,1.42,3356.88,DRV004,1.7,374.0,2982.88
0827,2023-12-02,CUST456,TRK002,Gasoline,San Francisco,459,3708,1.76,6526.08,DRV004,6.4,2017.0,4509.08
0828,2023-04-05,CUST654,TRK004,Diesel,Sacramento,345,1924,1.38,2655.12,DRV002,6.2,1655.0,1000.12
0829,2023-01-08,CUST456,TRK004,Diesel,Las Vegas,355,1151,1.3,1496.3,DRV003,3.2,1385.0,111.3
0830,2023-12-26,CUST321,TRK001,Gasoline,Los Angeles,220,9777,1.58,15447.66,DRV001,3.1,970.0,14477.66
0831,2023-07-03,CUST456,TRK005,Gasoline,San Diego,380,9044,1.45,13113.8,DRV002,6.9,1830.0,11283.8
0832,2023-10-08,CUST456,TRK002,Gasoline,Las Vegas,244,1912,1.52,2906.24,DRV004,1.5,882.0,2024.24
0833,2023-07-14,CUST321,TRK003,Gasoline,Las Vegas,61,3321,1.75,5811.75,DRV005,7.2,903.0,4908.75
0834,2023-12-18,CUST456,TRK004,Diesel,San Francisco,244,1495,1.46,2182.7,DRV004,2.8,1012.0,1170.7
0835,2023-07-14,CUST789,TRK004,Gasoline,San Diego,332,3148,1.4,4407.2,DRV005,5.2,1516.0,2891.2
0836,2023-06-04,CUST789,TRK002,Diesel,Sacramento,418,1556,1.34,2085.04,DRV001,7.6,2014.0,71.04
0837,2023-04-03,CUST456,TRK005,Gasoline,Las Vegas,231,2552,1.69,4312.88,DRV005,5.7,1263.0,3049.88
0838,2023-06-09,CUST654,TRK004,Diesel,Sacramento,499,3120,1.35,4212.0,DRV002,3.9,1887.0,2325.0
0839,2023-03-02,CUST321,TRK002,Diesel,Las Vegas,354,4085,1.13,4616.05,DRV005,5.8,1642.0,2974.05
0840,2023-05-02,CUST789,TRK001,Gasoline,Sacramento,193,4504,1.49,6710.96,DRV003,3.4,919.0,5791.96
0841,2023-02-20,CUST654,TRK005,Diesel,San Diego,435,1156,1.2,1387.2,DRV002,2.9,1595.0,-207.8
0842,2023-10-04,CUST456,TRK003,Gasoline,San Francisco,365,9926,1.73,17171.98,DRV001,8.0,1895.0,15276.98
0843,2023-01-05,CUST654,TRK004,Diesel,San Diego,231,8505,1.29,10971.45,DRV002,6.3,1323.0,9648.45
0844,2023-04-02,CUST123,TRK002,Gasoline,Los Angeles,79,8162,1.59,12977.58,DRV003,5.5,787.0,12190.58
0845,2023-06-19,CUST789,TRK001,Diesel,San Francisco,133,6523,1.47,9588.81,DRV001,3.5,749.0,8839.81
0846,2023-11-13,CUST456,TRK003,Gasoline,San Diego,215,8543,1.65,14095.95,DRV004,1.3,775.0,13320.95
0847,2023-01-22,CUST321,TRK002,Gasoline,Los Angeles,333,9055,1.76,15936.8,DRV003,1.2,1119.0,14817.8
0848,2023-11-22,CUST456,TRK002,Diesel,Las Vegas,330,5654,1.28,7237.12,DRV001,4.9,1480.0,5757.12
0849,2023-01-01,CUST321,TRK003,Diesel,Las Vegas,145,7250,1.16,8410.0,DRV005,6.3,1065.0,7345.0
0850,2023-05-13,CUST456,TRK001,Diesel,Sacramento,430,8246,1.47,12121.62,DRV002,4.8,1770.0,10351.62
0851,2023-08-21,CUST654,TRK001,Diesel,San Francisco,315,1154,1.28,1477.12,DRV001,6.9,1635.0,-157.88
0852,2023-01-12,CUST654,TRK005,Gasoline,Las Vegas,493,8950,1.47,13156.5,DRV002,1.2,1599.0,11557.5
0853,2023-12-12,CUST654,TRK004,Diesel,San Francisco,347,1996,1.22,2435.12,DRV005,3.6,1401.0,1034.12
0854,2023-02-15,CUST123,TRK003,Gasoline,Las Vegas,345,5626,1.42,7988.92,DRV001,2.7,1305.0,6683.92
0855,2023-02-03,CUST321,TRK003,Diesel,Sacramento,274,3905,1.29,5037.45,DRV004,4.1,1232.0,3805.45
0856,2023-03-19,CUST654,TRK003,Gasoline,San Diego,382,1153,1.74,2006.22,DRV003,1.5,1296.0,710.22
0857,2023-08-06,CUST123,TRK001,Gasoline,Sacramento,410,8853,1.77,15669.81,DRV001,7.7,2000.0,13669.81
0858,2023-10-28,CUST321,TRK004,Gasoline,Los Angeles,423,7481,1.77,13241.37,DRV005,2.6,1529.0,11712.37
0859,2023-03-14,CUST456,TRK005,Gasoline,Las Vegas,91,6599,1.45,9568.55,DRV001,7.5,1023.0,8545.55
